Benchmark,CacheLines,Associativity,BlockSize,adaptive_HitRate,adaptive_MissRate,mru_HitRate,mru_MissRate,lru_HitRate,lru_MissRate,fifo_HitRate,fifo_MissRate,random_HitRate,random_MissRate,lfu_HitRate,lfu_MissRate
test-math,16,2,8,.838921,.161078,.734130,.265869,.854359,.145640,.734130,.265869,.837930,.162069,.799696,.200303
test-math,16,2,16,.914104,.085895,.810029,.189970,.929921,.070078,.810029,.189970,.917900,.082099,.919102,.080897
test-math,16,2,32,.932936,.067063,.867392,.132607,.949723,.050276,.867392,.132607,.943629,.056370,.929731,.070268
test-math,16,4,8,.909464,.090535,.734130,.265869,.922244,.077755,.734130,.265869,.911299,.088700,.916782,.083217
test-math,16,4,16,.962334,.037665,.810029,.189970,.962018,.037981,.810029,.189970,.957885,.042114,.965139,.034860
test-math,16,4,32,.987409,.012590,.867392,.132607,.983740,.016259,.867392,.132607,.980113,.019886,.987388,.012611
test-math,16,8,8,.959234,.040765,.734130,.265869,.964612,.035387,.734130,.265869,.958222,.041777,.966869,.033130
test-math,16,8,16,.991142,.008857,.810029,.189970,.992112,.007887,.810029,.189970,.985828,.014171,.991606,.008393
test-math,16,8,32,.996372,.003627,.867392,.132607,.996288,.003711,.867392,.132607,.993842,.006157,.996372,.003627
test-math,32,2,8,.902146,.097853,.806423,.193576,.914779,.085220,.806423,.193576,.903391,.096608,.907608,.092391
test-math,32,2,16,.953182,.046817,.871989,.128010,.955881,.044118,.871989,.128010,.950714,.049285,.954215,.045784
test-math,32,2,32,.966848,.033151,.927179,.072820,.979691,.020308,.927179,.072820,.978067,.021932,.966826,.033173
test-math,32,4,8,.955227,.044772,.806423,.193576,.959213,.040786,.806423,.193576,.954321,.045678,.963958,.036041
test-math,32,4,16,.988970,.011029,.871989,.128010,.988864,.011135,.871989,.128010,.984900,.015099,.989455,.010544
test-math,32,4,32,.994369,.005630,.927179,.072820,.993124,.006875,.927179,.072820,.992871,.007128,.994432,.005567
test-math,32,8,8,.982938,.017061,.806423,.193576,.989539,.010460,.806423,.193576,.982770,.017229,.989392,.010607
test-math,32,8,16,.994917,.005082,.871989,.128010,.994959,.005040,.871989,.128010,.992850,.007149,.994959,.005040
test-math,32,8,32,.996836,.003163,.927179,.072820,.996836,.003163,.927179,.072820,.996225,.003774,.996836,.003163
test-math,128,2,8,.979691,.020308,.937534,.062465,.981715,.018284,.937534,.062465,.979923,.020076,.982538,.017461
test-math,128,2,16,.991016,.008983,.969062,.030937,.990362,.009637,.969062,.030937,.988801,.011198,.991290,.008709
test-math,128,2,32,.994052,.005947,.984246,.015753,.994833,.005166,.984246,.015753,.994411,.005588,.994052,.005947
test-math,128,4,8,.989413,.010586,.937534,.062465,.991332,.008667,.937534,.062465,.988886,.011113,.991374,.008625
test-math,128,4,16,.995022,.004977,.969062,.030937,.995065,.004934,.969062,.030937,.994305,.005694,.995065,.004934
test-math,128,4,32,.996836,.003163,.984246,.015753,.996836,.003163,.984246,.015753,.996604,.003395,.996836,.003163
test-math,128,8,8,.990720,.009279,.937534,.062465,.991543,.008456,.937534,.062465,.990341,.009658,.991543,.008456
test-math,128,8,16,.995065,.004934,.969062,.030937,.995065,.004934,.969062,.030937,.994537,.005462,.995065,.004934
test-math,128,8,32,.996836,.003163,.984246,.015753,.996836,.003163,.984246,.015753,.996667,.003332,.996836,.003163
test-fmath,16,2,8,.830087,.169912,.711073,.288926,.848057,.151942,.711073,.288926,.823783,.176216,.779753,.220246
test-fmath,16,2,16,.879010,.120989,.826982,.173017,.919841,.080158,.826982,.173017,.911844,.088155,.876658,.123341
test-fmath,16,2,32,.946279,.053720,.876752,.123247,.949666,.050333,.876752,.123247,.946467,.053532,.946279,.053720
test-fmath,16,4,8,.907234,.092765,.711073,.288926,.921347,.078652,.711073,.288926,.909586,.090413,.864615,.135384
test-fmath,16,4,16,.959168,.040831,.826982,.173017,.965377,.034622,.826982,.173017,.958697,.041302,.959074,.040925
test-fmath,16,4,32,.989368,.010631,.876752,.123247,.989180,.010819,.876752,.123247,.984006,.015993,.989368,.010631
test-fmath,16,8,8,.961426,.038573,.711073,.288926,.969893,.030106,.711073,.288926,.960109,.039890,.969046,.030953
test-fmath,16,8,16,.988521,.011478,.826982,.173017,.988427,.011572,.826982,.173017,.982124,.017875,.988427,.011572
test-fmath,16,8,32,.992567,.007432,.876752,.123247,.992567,.007432,.876752,.123247,.991250,.008749,.992567,.007432
test-fmath,32,2,8,.899143,.100856,.806472,.193527,.912221,.087778,.806472,.193527,.901025,.098974,.879668,.120331
test-fmath,32,2,16,.956722,.043277,.889453,.110546,.958321,.041678,.889453,.110546,.956534,.043465,.956628,.043371
test-fmath,32,2,32,.985135,.014864,.932731,.067268,.984852,.015147,.932731,.067268,.980430,.019569,.985040,.014959
test-fmath,32,4,8,.957192,.042807,.806472,.193527,.962837,.037162,.806472,.193527,.952488,.047511,.964154,.035845
test-fmath,32,4,16,.987581,.012418,.889453,.110546,.986922,.013077,.889453,.110546,.984006,.015993,.987581,.012418
test-fmath,32,4,32,.992473,.007526,.932731,.067268,.992473,.007526,.932731,.067268,.990591,.009408,.992473,.007526
test-fmath,32,8,8,.976291,.023708,.806472,.193527,.981089,.018910,.806472,.193527,.974974,.025025,.981183,.018816
test-fmath,32,8,16,.988710,.011289,.889453,.110546,.988804,.011195,.889453,.110546,.988239,.011760,.988804,.011195
test-fmath,32,8,32,.992567,.007432,.932731,.067268,.992567,.007432,.932731,.067268,.991626,.008373,.992567,.007432
test-fmath,128,2,8,.974221,.025778,.943738,.056261,.975726,.024273,.943738,.056261,.973374,.026625,.977326,.022673
test-fmath,128,2,16,.988427,.011572,.972716,.027283,.988239,.011760,.972716,.027283,.987863,.012136,.988427,.011572
test-fmath,128,2,32,.992379,.007620,.987204,.012795,.992379,.007620,.987204,.012795,.991250,.008749,.992379,.007620
test-fmath,128,4,8,.980430,.019569,.943738,.056261,.981183,.018816,.943738,.056261,.979584,.020415,.981183,.018816
test-fmath,128,4,16,.988804,.011195,.972716,.027283,.988804,.011195,.972716,.027283,.988616,.011383,.988804,.011195
test-fmath,128,4,32,.992567,.007432,.987204,.012795,.992567,.007432,.987204,.012795,.992097,.007902,.992567,.007432
test-fmath,128,8,8,.980430,.019569,.943738,.056261,.981183,.018816,.943738,.056261,.980524,.019475,.981183,.018816
test-fmath,128,8,16,.988804,.011195,.972716,.027283,.988804,.011195,.972716,.027283,.988804,.011195,.988804,.011195
test-fmath,128,8,32,.992567,.007432,.987204,.012795,.992567,.007432,.987204,.012795,.992379,.007620,.992567,.007432
test-llong,16,2,8,.850097,.149902,.711613,.288386,.871477,.128522,.711613,.288386,.861273,.138726,.810495,.189504
test-llong,16,2,16,.948493,.051506,.855685,.144314,.951409,.048590,.855685,.144314,.939990,.060009,.948979,.051020
test-llong,16,2,32,.975461,.024538,.939504,.060495,.976190,.023809,.939504,.060495,.971817,.028182,.975704,.024295
test-llong,16,4,8,.931000,.068999,.711613,.288386,.937074,.062925,.711613,.288386,.928571,.071428,.936345,.063654
test-llong,16,4,16,.980563,.019436,.855685,.144314,.980563,.019436,.855685,.144314,.977162,.022837,.980563,.019436
test-llong,16,4,32,.987609,.012390,.939504,.060495,.987609,.012390,.939504,.060495,.984207,.015792,.987609,.012390
test-llong,16,8,8,.962585,.037414,.711613,.288386,.968172,.031827,.711613,.288386,.957968,.042031,.968172,.031827
test-llong,16,8,16,.982021,.017978,.855685,.144314,.982021,.017978,.855685,.144314,.979348,.020651,.982021,.017978
test-llong,16,8,32,.988095,.011904,.939504,.060495,.988095,.011904,.939504,.060495,.986880,.013119,.988095,.011904
test-llong,32,2,8,.930272,.069727,.838921,.161078,.937803,.062196,.838921,.161078,.927113,.072886,.936588,.063411
test-llong,32,2,16,.972303,.027696,.937317,.062682,.971574,.028425,.937317,.062682,.969387,.030612,.972303,.027696
test-llong,32,2,32,.986637,.013362,.967930,.032069,.986880,.013119,.967930,.032069,.984936,.015063,.986394,.013605
test-llong,32,4,8,.963799,.036200,.838921,.161078,.968172,.031827,.838921,.161078,.958697,.041302,.968415,.031584
test-llong,32,4,16,.982021,.017978,.937317,.062682,.982021,.017978,.937317,.062682,.979105,.020894,.982021,.017978
test-llong,32,4,32,.988095,.011904,.967930,.032069,.988095,.011904,.967930,.032069,.986637,.013362,.988095,.011904
test-llong,32,8,8,.967687,.032312,.838921,.161078,.969387,.030612,.838921,.161078,.965500,.034499,.969387,.030612
test-llong,32,8,16,.982021,.017978,.937317,.062682,.982021,.017978,.937317,.062682,.981292,.018707,.982021,.017978
test-llong,32,8,32,.988095,.011904,.967930,.032069,.988095,.011904,.967930,.032069,.986880,.013119,.988095,.011904
test-llong,128,2,8,.964528,.035471,.948007,.051992,.967687,.032312,.948007,.051992,.966472,.033527,.966715,.033284
test-llong,128,2,16,.982021,.017978,.974732,.025267,.982021,.017978,.974732,.025267,.980563,.019436,.982021,.017978
test-llong,128,2,32,.988095,.011904,.983236,.016763,.988095,.011904,.983236,.016763,.986151,.013848,.988095,.011904
test-llong,128,4,8,.968415,.031584,.948007,.051992,.969387,.030612,.948007,.051992,.967687,.032312,.969387,.030612
test-llong,128,4,16,.982021,.017978,.974732,.025267,.982021,.017978,.974732,.025267,.981049,.018950,.982021,.017978
test-llong,128,4,32,.988095,.011904,.983236,.016763,.988095,.011904,.983236,.016763,.987366,.012633,.988095,.011904
test-llong,128,8,8,.969387,.030612,.948007,.051992,.969387,.030612,.948007,.051992,.968172,.031827,.969387,.030612
test-llong,128,8,16,.982021,.017978,.974732,.025267,.982021,.017978,.974732,.025267,.982021,.017978,.982021,.017978
test-llong,128,8,32,.988095,.011904,.983236,.016763,.988095,.011904,.983236,.016763,.988095,.011904,.988095,.011904
test-lswlr,16,2,8,.817984,.182015,.722643,.277356,.829902,.170097,.722643,.277356,.813651,.186348,.813651,.186348
test-lswlr,16,2,16,.908992,.091007,.846153,.153846,.906825,.093174,.846153,.153846,.892741,.107258,.908992,.091007
test-lswlr,16,2,32,.947995,.052004,.908992,.091007,.946912,.053087,.908992,.091007,.934994,.065005,.947995,.052004
test-lswlr,16,4,8,.866738,.133261,.722643,.277356,.871072,.128927,.722643,.277356,.843986,.156013,.859154,.140845
test-lswlr,16,4,16,.927410,.072589,.846153,.153846,.928494,.071505,.846153,.153846,.916576,.083423,.927410,.072589
test-lswlr,16,4,32,.953412,.046587,.908992,.091007,.954496,.045503,.908992,.091007,.951245,.048754,.953412,.046587
test-lswlr,16,8,8,.881906,.118093,.722643,.277356,.885157,.114842,.722643,.277356,.874322,.125677,.884073,.115926
test-lswlr,16,8,16,.929577,.070422,.846153,.153846,.929577,.070422,.846153,.153846,.921993,.078006,.929577,.070422
test-lswlr,16,8,32,.955579,.044420,.908992,.091007,.955579,.044420,.908992,.091007,.952329,.047670,.955579,.044420
test-lswlr,32,2,8,.856988,.143011,.804983,.195016,.869989,.130010,.804983,.195016,.849404,.150595,.865655,.134344
test-lswlr,32,2,16,.923076,.076923,.898158,.101841,.923076,.076923,.898158,.101841,.915492,.084507,.923076,.076923
test-lswlr,32,2,32,.951245,.048754,.945828,.054171,.951245,.048754,.945828,.054171,.947995,.052004,.951245,.048754
test-lswlr,32,4,8,.878656,.121343,.804983,.195016,.884073,.115926,.804983,.195016,.865655,.134344,.884073,.115926
test-lswlr,32,4,16,.928494,.071505,.898158,.101841,.929577,.070422,.898158,.101841,.923076,.076923,.928494,.071505
